 id  | ref_equipe |                                                descricao                                                | ref_partida | ref_atleta 
-----+------------+---------------------------------------------------------------------------------------------------------+-------------+------------
 341 |        104 | 3 cartões amarelo (03.02)  (17.02) (16.03) - já cumpriu - 1 cartão amarelo (06.04)                      |             |       1491
 339 |        110 | 2 cartões amarelo (03.02) (06.04)                                                                       |             |       1801
 375 |        102 | 1 cartão amarelo (24.02)                                                                                |             |       1558
 319 |        111 | 1 cartão vermelho (26.01) - já cumpriu                                                                  |             |       1524
 320 |        111 | 1 cartão amarelo (26.01)                                                                                |             |       1527
 326 |        107 | 1 cartão amarelo (27.01)                                                                                |             |       1654
 330 |        102 | 1 cartão amarelo (27.01)                                                                                |             |       1549
 331 |        102 | 1 cartão amarelo (27.01)                                                                                |             |       1575
 332 |        102 | 1 cartão amarelo (27.01)                                                                                |             |       1552
 334 |        103 | 1 cartão amarelo (27.01)                                                                                |             |       1656
 335 |        103 | 1 cartão amarelo (27.01)                                                                                |             |       1668
 336 |        104 | 1 cartão amarelo (27.01)                                                                                |             |       1479
 344 |        109 | 1 cartão amarelo (03.02)                                                                                |             |       1715
 346 |        106 | 1 cartão amarelo (03.02)                                                                                |             |       1728
 349 |        103 | 1 cartão amarelo (09.02)                                                                                |             |       1688
 350 |        106 | 1 cartão amarelo (10.02)                                                                                |             |       1747
 352 |        110 | 1 cartão amarelo (10.02)                                                                                |             |       1799
 357 |        109 | 2 cartões amarelo (10.02) (14.04)                                                                       |             |       1705
 360 |        103 | 1 cartão amarelo (17.02)                                                                                |             |       1686
 361 |        103 | 1 cartão amarelo (17.02)                                                                                |             |       1670
 362 |        108 | 1 cartão amarelo (17.02)                                                                                |             |       1605
 363 |        108 | 1 cartão amarelo (17.02)                                                                                |             |       1613
 364 |        108 | 1 cartão amarelo (17.02)                                                                                |             |       1616
 358 |        102 | 2 cartões amarelo (03.02) e (17.02)                                                                     |             |       1568
 342 |        104 | 2 cartões amarelo (03.02) e (17.02)                                                                     |             |       1476
 376 |        102 | 2 cartões amarelo (24.02) (30.03)                                                                       |             |       1545
 324 |        106 | 3 cartões amarelo (27.01) (02.03) (23.03) suspenso por um jogo - já cumpriu - 1 cartão amarelo (14.04)  |             |       1738
 366 |        107 | 1 cartão amarelo (27.01)                                                                                |             |       1632
 367 |        111 | 1 cartão amarelo (17.02)                                                                                |             |       1533
 370 |        109 | 1 cartão amarelo (17.02)                                                                                |             |       1700
 347 |        104 | 2 cartões amarelo (09.02) (30.03)                                                                       |             |       1470
 377 |        106 | 1 cartão amarelo (24.02)                                                                                |             |       1742
 321 |        111 | 3 cartões amarelo (26.01) (02.03) (16.030 suspenso por um jogo - já cumpriu                             |             |       1529
 345 |        106 | 2 cartão amarelo (03.02)...(05/05)                                                                      |             |       1737
 359 |        102 | 2 cartões amarelo (17.02) (24.03)                                                                       |             |       1551
 327 |        102 | 3 cartões amarelo (27.01)  - (17.02) - (23.02) - já cumpriu - - - 1 cartão amarelo (30.03)              |             |       1550
 323 |        109 | 1 cartão amarelo (27.01) - 1 cartão vermelho (30.03) - três jogos de suspensão - dois já cumpriu        |             |       1721
 337 |        105 | 3 cartões amarelo (27.01) - (17.02) e (24.02) - já cumpriu                                              |             |       1786
 372 |        109 | 2 cartões amarelo (17.02) (1.603)                                                                       |             |       1693
 354 |        110 | 2 cartões amarelo (10.02) (06.04)                                                                       |             |       1809
 340 |        104 | 2 cartões amarelo (03.02) (16.03)                                                                       |             |       1493
 333 |        103 | 3 cartões amarelo (27.01) (09.02) (23.03) - suspenso por um jogo                                        |             |       1669
 322 |        111 | 2 cartões amarelo (26.01) (30.03)                                                                       |             |       1538
 368 |        111 | 3 cartões amarelo (17.02) (02.03) (16.03) suspenso por um jogo - já cumpriu                             |             |       1517
 329 |        102 | 3 cartões amarelo (27.01) (24.03) (30.03) - um jogo a cumprir                                           |             |       1561
 378 |        110 | 2 cartão amarelo (23.02) e (20.04)                                                                      |             |       1821
 371 |        109 | 2 cartões amarelo (17.02) (14.04) - cartão vermelho (20.04) a cumprir dois jogos de suspensão           |             |       1717
 369 |        109 | 2 cartões  amarelo (17.02) (14.04)                                                                      |             |       1711
 373 |        108 | 2 cartões amarelo (23.02) (14.04)                                                                       |             |       1612
 374 |        108 | 2 cartões amarelo (23.02) (14.04)                                                                       |             |       1595
 338 |        110 | 3 cartões amarelo (03.02) (06.04) (20.04) um jogo de suspensão                                          |             |       1812
 365 |        105 | 1 cartão amarelo (17.02)...(05/05)                                                                      |             |       1763
 395 |        108 | 1 cartão amarelo (02.03)                                                                                |             |       1594
 397 |        103 | 1 cartão amarelo (03.03)                                                                                |             |       1677
 399 |        110 | 1 cartão amarelo (03.03)                                                                                |             |       1796
 404 |        108 | 1 cartão amarelo (03.02)                                                                                |             |       1610
 406 |        104 | Pedro Franck = suspenso por 2 jogos no jogo do dia  09.02 (Ok cumpriu nos jogos dos dias 17.02 e 24.02) |             |       1405
 407 |        106 | Valmor Back = suspenso por 2 jogo no jogo do dia 03.02. (Ok cumpriu nos jogos 10.02 e 17.02)            |             |       1407
